day,Target,Channel,Audience,kpi,value
21-May-20,HCPs,Facebook,wide,Cost,0.54
21-May-20,HCPs,Facebook,wide,Impressions,75
21-May-20,HCPs,Facebook,wide,Clicks,2
21-May-20,HCPs,Facebook,wide,Conversions,0
21-May-20,HCPs,Facebook,wide,Revenue,NA
21-May-20,HCPs,Facebook,wide,Cost,0
21-May-20,HCPs,Facebook,wide,Impressions,0
21-May-20,HCPs,Facebook,wide,Clicks,0
21-May-20,HCPs,Facebook,wide,Conversions,1
21-May-20,HCPs,Facebook,wide,Revenue,NA
22-May-20,HCPs,Facebook,wide,Cost,11.24
22-May-20,HCPs,Facebook,wide,Impressions,1060
22-May-20,HCPs,Facebook,wide,Clicks,15
22-May-20,HCPs,Facebook,wide,Conversions,1
22-May-20,HCPs,Facebook,wide,Revenue,NA
23-May-20,HCPs,Facebook,wide,Cost,11.34
23-May-20,HCPs,Facebook,wide,Impressions,1100
23-May-20,HCPs,Facebook,wide,Clicks,11
23-May-20,HCPs,Facebook,wide,Conversions,5
23-May-20,HCPs,Facebook,wide,Revenue,NA
24-May-20,HCPs,Facebook,wide,Cost,0.96
24-May-20,HCPs,Facebook,wide,Impressions,100
24-May-20,HCPs,Facebook,wide,Clicks,1
24-May-20,HCPs,Facebook,wide,Conversions,0
24-May-20,HCPs,Facebook,wide,Revenue,NA
29-May-20,HCPs,Facebook,wide,Cost,58.09
29-May-20,HCPs,Facebook,wide,Impressions,8618
29-May-20,HCPs,Facebook,wide,Clicks,118
29-May-20,HCPs,Facebook,wide,Conversions,0
29-May-20,HCPs,Facebook,wide,Revenue,NA
29-May-20,HCPs,Facebook,wide,Cost,0
29-May-20,HCPs,Facebook,wide,Impressions,0
29-May-20,HCPs,Facebook,wide,Clicks,0
29-May-20,HCPs,Facebook,wide,Conversions,41
29-May-20,HCPs,Facebook,wide,Revenue,NA
30-May-20,HCPs,Facebook,wide,Cost,202.85
30-May-20,HCPs,Facebook,wide,Impressions,15159
30-May-20,HCPs,Facebook,wide,Clicks,284
30-May-20,HCPs,Facebook,wide,Conversions,0
30-May-20,HCPs,Facebook,wide,Revenue,NA
30-May-20,HCPs,Facebook,wide,Cost,0
30-May-20,HCPs,Facebook,wide,Impressions,0
30-May-20,HCPs,Facebook,wide,Clicks,0
30-May-20,HCPs,Facebook,wide,Conversions,78
30-May-20,HCPs,Facebook,wide,Revenue,NA
31-May-20,HCPs,Facebook,wide,Cost,274.05
31-May-20,HCPs,Facebook,wide,Impressions,26779
31-May-20,HCPs,Facebook,wide,Clicks,478
31-May-20,HCPs,Facebook,wide,Conversions,0
31-May-20,HCPs,Facebook,wide,Revenue,NA
31-May-20,HCPs,Facebook,wide,Cost,0
31-May-20,HCPs,Facebook,wide,Impressions,0
31-May-20,HCPs,Facebook,wide,Clicks,0
31-May-20,HCPs,Facebook,wide,Conversions,149
31-May-20,HCPs,Facebook,wide,Revenue,NA
1-Jun-20,HCPs,Facebook,wide,Cost,212.88
1-Jun-20,HCPs,Facebook,wide,Impressions,20467
1-Jun-20,HCPs,Facebook,wide,Clicks,449
1-Jun-20,HCPs,Facebook,wide,Conversions,0
1-Jun-20,HCPs,Facebook,wide,Revenue,NA
1-Jun-20,HCPs,Facebook,wide,Cost,0
1-Jun-20,HCPs,Facebook,wide,Impressions,0
1-Jun-20,HCPs,Facebook,wide,Clicks,0
1-Jun-20,HCPs,Facebook,wide,Conversions,144
1-Jun-20,HCPs,Facebook,wide,Revenue,NA
2-Jun-20,HCPs,Facebook,wide,Cost,67.92
2-Jun-20,HCPs,Facebook,wide,Impressions,13459
2-Jun-20,HCPs,Facebook,wide,Clicks,175
2-Jun-20,HCPs,Facebook,wide,Conversions,0
2-Jun-20,HCPs,Facebook,wide,Revenue,NA
2-Jun-20,HCPs,Facebook,wide,Cost,0
2-Jun-20,HCPs,Facebook,wide,Impressions,0
2-Jun-20,HCPs,Facebook,wide,Clicks,0
2-Jun-20,HCPs,Facebook,wide,Conversions,54
2-Jun-20,HCPs,Facebook,wide,Revenue,NA
3-Jun-20,HCPs,Facebook,wide,Cost,1214.79
3-Jun-20,HCPs,Facebook,wide,Impressions,148907
3-Jun-20,HCPs,Facebook,wide,Clicks,2258
3-Jun-20,HCPs,Facebook,wide,Conversions,0
3-Jun-20,HCPs,Facebook,wide,Revenue,NA
3-Jun-20,HCPs,Facebook,wide,Cost,0
3-Jun-20,HCPs,Facebook,wide,Impressions,0
3-Jun-20,HCPs,Facebook,wide,Clicks,0
3-Jun-20,HCPs,Facebook,wide,Conversions,536
3-Jun-20,HCPs,Facebook,wide,Revenue,NA
4-Jun-20,HCPs,Facebook,wide,Cost,1678.74
4-Jun-20,HCPs,Facebook,wide,Impressions,170643
4-Jun-20,HCPs,Facebook,wide,Clicks,2623
4-Jun-20,HCPs,Facebook,wide,Conversions,0
4-Jun-20,HCPs,Facebook,wide,Revenue,NA
4-Jun-20,HCPs,Facebook,wide,Cost,0
4-Jun-20,HCPs,Facebook,wide,Impressions,0
4-Jun-20,HCPs,Facebook,wide,Clicks,0
4-Jun-20,HCPs,Facebook,wide,Conversions,684
4-Jun-20,HCPs,Facebook,wide,Revenue,NA
5-Jun-20,HCPs,Facebook,wide,Cost,0
5-Jun-20,HCPs,Facebook,wide,Impressions,0
5-Jun-20,HCPs,Facebook,wide,Clicks,0
5-Jun-20,HCPs,Facebook,wide,Conversions,581
5-Jun-20,HCPs,Facebook,wide,Revenue,NA
5-Jun-20,HCPs,Facebook,wide,Cost,1587.95
5-Jun-20,HCPs,Facebook,wide,Impressions,151096
5-Jun-20,HCPs,Facebook,wide,Clicks,2336
5-Jun-20,HCPs,Facebook,wide,Conversions,0
5-Jun-20,HCPs,Facebook,wide,Revenue,NA
5-Jun-20,HCPs,Facebook,wide,Cost,0
5-Jun-20,HCPs,Facebook,wide,Impressions,0
5-Jun-20,HCPs,Facebook,wide,Clicks,0
5-Jun-20,HCPs,Facebook,wide,Conversions,121
5-Jun-20,HCPs,Facebook,wide,Revenue,NA
6-Jun-20,HCPs,Facebook,wide,Cost,0
6-Jun-20,HCPs,Facebook,wide,Impressions,0
6-Jun-20,HCPs,Facebook,wide,Clicks,0
6-Jun-20,HCPs,Facebook,wide,Conversions,587
6-Jun-20,HCPs,Facebook,wide,Revenue,NA
6-Jun-20,HCPs,Facebook,wide,Cost,1519.33
6-Jun-20,HCPs,Facebook,wide,Impressions,130177
6-Jun-20,HCPs,Facebook,wide,Clicks,1960
6-Jun-20,HCPs,Facebook,wide,Conversions,0
6-Jun-20,HCPs,Facebook,wide,Revenue,NA
7-Jun-20,HCPs,Facebook,wide,Cost,0
7-Jun-20,HCPs,Facebook,wide,Impressions,0
7-Jun-20,HCPs,Facebook,wide,Clicks,0
7-Jun-20,HCPs,Facebook,wide,Conversions,651
7-Jun-20,HCPs,Facebook,wide,Revenue,NA
7-Jun-20,HCPs,Facebook,wide,Cost,1473.4
