"Date","Market","Target","Channel","Audience","Cost","Impressions","Clicks","Conversions","Revenue"
2020-05-20,"US","HCPs","Display","Display",535.5,87941,17380,141,NA
2020-05-21,"US","HCPs","Display","Display",315,26375,2226,36,NA
2020-05-22,"US","HCPs","Display","Display",679,92630,22418,241,NA
2020-05-23,"US","HCPs","Display","Display",773.5,74150,19028,225,NA
2020-05-24,"US","HCPs","Display","Display",640.5,44426,12155,178,NA
2020-05-25,"US","HCPs","Display","Display",612.5,63132,16288,185,NA
2020-05-26,"US","HCPs","Display","Display",658,56570,14844,173,NA
2020-05-27,"US","HCPs","Display","Display",115.5,85,25,45,NA
2020-05-28,"US","HCPs","Display","Display",66.5,1,0,20,NA
2020-05-29,"US","HCPs","Display","Display",59.5,1,0,21,NA
2020-05-30,"US","HCPs","Display","Display",35,2,0,17,NA
2020-05-31,"US","HCPs","Display","Display",38.5,1,0,8,NA
2020-06-01,"US","HCPs","Display","Display",10.5,1,0,8,NA
2020-06-02,"US","HCPs","Display","Display",115.5,0,0,1,NA
2020-06-03,"US","HCPs","Display","Display",1956.5,244355,47775,435,NA
2020-06-04,"US","HCPs","Display","Display",1967,203834,62958,651,NA
2020-06-05,"US","HCPs","Display","Display",704,45598,17860,286,NA
2020-06-06,"US","HCPs","Display","Display",681.5,46425,18447,276,NA
2020-06-07,"US","HCPs","Display","Display",717,48466,19494,247,NA
2020-06-08,"US","HCPs","Display","Display",718.5,48325,18999,294,NA
2020-06-09,"US","HCPs","Display","Display",1151,52291,20854,277,NA
2020-06-10,"US","HCPs","Display","Display",1485,121552,49016,582,NA
2020-06-11,"US","HCPs","Display","Display",1786,123336,49297,642,NA
2020-06-12,"US","HCPs","Display","Display",2686.7,142651,58262,766,NA
2020-06-13,"US","HCPs","Display","Display",3289.8,215549,86348,1077,NA
2020-06-14,"US","HCPs","Display","Display",3530.4,284705,113249,1338,NA
2020-06-15,"US","HCPs","Display","Display",1842,184592,74929,1035,NA
2020-06-16,"US","HCPs","Display","Display",1414.57,89397,37124,583,NA
2020-06-17,"US","HCPs","Display","Display",794.15,46393,18943,343,NA
2020-06-18,"US","HCPs","Display","Display",676.17,29815,11918,259,NA
2020-06-19,"US","HCPs","Display","Display",444.47,15716,6257,195,NA
2020-06-20,"US","HCPs","Display","Display",279.81,7414,2783,117,NA
2020-06-21,"US","HCPs","Display","Display",187.43,4174,1447,84,NA
2020-06-22,"US","HCPs","Display","Display",108.12,3012,985,50,NA
2020-06-23,"US","HCPs","Display","Display",40.69,2,1,26,NA
2020-06-24,"US","HCPs","Display","Display",15.19,0,0,5,NA
2020-06-25,"US","HCPs","Display","Display",189.9,0,0,7,NA
2020-06-26,"US","HCPs","Display","Display",316.73,38838,13224,185,NA
2020-06-27,"US","HCPs","Display","Display",293.27,20631,7205,117,NA
2020-06-28,"US","HCPs","Display","Display",329.19,18772,6853,128,NA
2020-06-29,"US","HCPs","Display","Display",291.99,17563,6265,110,NA
2020-05-20,"US","Patients","Display","Display",16,1145,61,1,NA
2020-05-21,"US","Patients","Display","Display",28,26163,1037,6,NA
2020-05-22,"US","Patients","Display","Display",770,54033,4688,31,NA
2020-05-23,"US","Patients","Display","Display",882,121968,16953,246,NA
2020-05-24,"US","Patients","Display","Display",580,46743,6953,115,NA
2020-05-25,"US","Patients","Display","Display",613,34805,5918,123,NA
2020-05-26,"US","Patients","Display","Display",683,31343,5338,129,NA
2020-05-27,"US","Patients","Display","Display",534,17603,3701,135,NA
2020-05-28,"US","Patients","Display","Display",83,41,14,24,NA
2020-05-29,"US","Patients","Display","Display",45,3,4,14,NA
2020-05-30,"US","Patients","Display","Display",20,2,0,6,NA
2020-05-31,"US","Patients","Display","Display",20,1,0,4,NA
2020-06-01,"US","Patients","Display","Display",9,1,0,3,NA
2020-06-03,"US","Patients","Display","Display",1916,88895,17414,331,NA
2020-06-04,"US","Patients","Display","Display",1912,94269,25462,603,NA
